\u04D8 = \cyrchar\CYRSCHWA text
\u04D9 = \cyrchar\cyrschwa text
\u04E0 = \cyrchar\CYRABHDZE text
\u04E1 = \cyrchar\cyrabhdze text
\u04E8 = \cyrchar\CYROTLD text
\u04E9 = \cyrchar\cyrotld text
\u0871 = \\backslash math
\u1D400 = \mbfA math.unicode-math
\u1D401 = \mbfB math.unicode-math
\u1D402 = \mbfC math.unicode-math
\u1D403 = \mbfD math.unicode-math
\u1D404 = \mbfE math.unicode-math
\u1D405 = \mbfF math.unicode-math
\u1D406 = \mbfG math.unicode-math
\u1D407 = \mbfH math.unicode-math
\u1D408 = \mbfI math.unicode-math
\u1D409 = \mbfJ math.unicode-math
\u1D40A = \mbfK math.unicode-math
\u1D40B = \mbfL math.unicode-math
\u1D40C = \mbfM math.unicode-math
\u1D40D = \mbfN math.unicode-math
\u1D40E = \mbfO math.unicode-math
\u1D40F = \mbfP math.unicode-math
\u1D410 = \mbfQ math.unicode-math
\u1D411 = \mbfR math.unicode-math
\u1D412 = \mbfS math.unicode-math
\u1D413 = \mbfT math.unicode-math
\u1D414 = \mbfU math.unicode-math
\u1D415 = \mbfV math.unicode-math
\u1D416 = \mbfW math.unicode-math
\u1D417 = \mbfX math.unicode-math
\u1D418 = \mbfY math.unicode-math
\u1D419 = \mbfZ math.unicode-math
\u1D41A = \mbfa math.unicode-math
\u1D41B = \mbfb math.unicode-math
\u1D41C = \mbfc math.unicode-math
\u1D41D = \mbfd math.unicode-math
\u1D41E = \mbfe math.unicode-math
\u1D41F = \mbff math.unicode-math
\u1D420 = \mbfg math.unicode-math
\u1D421 = \mbfh math.unicode-math
\u1D422 = \mbfi math.unicode-math
\u1D423 = \mbfj math.unicode-math
\u1D424 = \mbfk math.unicode-math
\u1D425 = \mbfl math.unicode-math
\u1D426 = \mbfm math.unicode-math
\u1D427 = \mbfn math.unicode-math
\u1D428 = \mbfo math.unicode-math
\u1D429 = \mbfp math.unicode-math
\u1D42A = \mbfq math.unicode-math
\u1D42B = \mbfr math.unicode-math
\u1D42C = \mbfs math.unicode-math
\u1D42D = \mbft math.unicode-math
\u1D42E = \mbfu math.unicode-math
\u1D42F = \mbfv math.unicode-math
\u1D43 = \textsuperscript{a} text
\u1D43 = ^{a} math
\u1D430 = \mbfw math.unicode-math
\u1D431 = \mbfx math.unicode-math
\u1D432 = \mbfy math.unicode-math
\u1D433 = \mbfz math.unicode-math
\u1D434 = \mitA math.unicode-math
\u1D435 = \mitB math.unicode-math
\u1D436 = \mitC math.unicode-math
\u1D437 = \mitD math.unicode-math
\u1D438 = \mitE math.unicode-math
\u1D439 = \mitF math.unicode-math
\u1D43A = \mitG math.unicode-math
\u1D43B = \mitH math.unicode-math
\u1D43C = \mitI math.unicode-math
\u1D43D = \mitJ math.unicode-math
\u1D43E = \mitK math.unicode-math
\u1D43F = \mitL math.unicode-math
\u1D440 = \mitM math.unicode-math
\u1D441 = \mitN math.unicode-math
\u1D442 = \mitO math.unicode-math
\u1D443 = \mitP math.unicode-math
\u1D444 = \mitQ math.unicode-math
\u1D445 = \mitR math.unicode-math
\u1D446 = \mitS math.unicode-math
\u1D447 = \mitT math.unicode-math
\u1D448 = \mitU math.unicode-math
\u1D449 = \mitV math.unicode-math
\u1D44A = \mitW math.unicode-math
\u1D44B = \mitX math.unicode-math
\u1D44C = \mitY math.unicode-math
\u1D44D = \mitZ math.unicode-math
\u1D44E = \mita math.unicode-math
\u1D44F = \mitb math.unicode-math
\u1D450 = \mitc math.unicode-math
\u1D451 = \mitd math.unicode-math
\u1D452 = \mite math.unicode-math
\u1D453 = \mitf math.unicode-math
\u1D454 = \mitg math.unicode-math
\u1D456 = \miti math.unicode-math
\u1D457 = \mitj math.unicode-math
\u1D458 = \mitk math.unicode-math
\u1D459 = \mitl math.unicode-math
\u1D45A = \mitm math.unicode-math
\u1D45B = \mitn math.unicode-math
\u1D45C = \mito math.unicode-math
\u1D45D = \mitp math.unicode-math
\u1D45E = \mitq math.unicode-math
\u1D45F = \mitr math.unicode-math
\u1D460 = \mits math.unicode-math
\u1D461 = \mitt math.unicode-math
\u1D462 = \mitu math.unicode-math
\u1D463 = \mitv math.unicode-math
\u1D464 = \mitw math.unicode-math
\u1D465 = \mitx math.unicode-math
\u1D466 = \mity math.unicode-math
\u1D467 = \mitz math.unicode-math
\u1D468 = \mbfitA math.unicode-math
\u1D469 = \mbfitB math.unicode-math
\u1D46A = \mbfitC math.unicode-math
\u1D46B = \mbfitD math.unicode-math
\u1D46C = \mbfitE math.unicode-math
\u1D46D = \mbfitF math.unicode-math
\u1D46E = \mbfitG math.unicode-math
\u1D46F = \mbfitH math.unicode-math
\u1D47 = \textsuperscript{b} text
\u1D47 = ^{b} math
\u1D470 = \mbfitI math.unicode-math
\u1D471 = \mbfitJ math.unicode-math
\u1D472 = \mbfitK math.unicode-math
\u1D473 = \mbfitL math.unicode-math
\u1D474 = \mbfitM math.unicode-math
\u1D475 = \mbfitN math.unicode-math
\u1D476 = \mbfitO math.unicode-math
\u1D477 = \mbfitP math.unicode-math
\u1D478 = \mbfitQ math.unicode-math
\u1D479 = \mbfitR math.unicode-math
\u1D47A = \mbfitS math.unicode-math
\u1D47B = \mbfitT math.unicode-math
\u1D47C = \mbfitU math.unicode-math
\u1D47D = \mbfitV math.unicode-math
\u1D47E = \mbfitW math.unicode-math
\u1D47F = \mbfitX math.unicode-math
\u1D48 = \textsuperscript{d} text
\u1D48 = ^{d} math
\u1D480 = \mbfitY math.unicode-math
\u1D481 = \mbfitZ math.unicode-math
\u1D482 = \mbfita math.unicode-math
\u1D483 = \mbfitb math.unicode-math
\u1D484 = \mbfitc math.unicode-math
\u1D485 = \mbfitd math.unicode-math
\u1D486 = \mbfite math.unicode-math
\u1D487 = \mbfitf math.unicode-math
\u1D488 = \mbfitg math.unicode-math
\u1D489 = \mbfith math.unicode-math
\u1D48A = \mbfiti math.unicode-math
\u1D48B = \mbfitj math.unicode-math
\u1D48C = \mbfitk math.unicode-math
\u1D48D = \mbfitl math.unicode-math
\u1D48E = \mbfitm math.unicode-math
\u1D48F = \mbfitn math.unicode-math
\u1D49 = \textsuperscript{e} text
\u1D49 = ^{e} math
\u1D490 = \mbfito math.unicode-math
\u1D491 = \mbfitp math.unicode-math
\u1D492 = \mbfitq math.unicode-math
\u1D493 = \mbfitr math.unicode-math
\u1D494 = \mbfits math.unicode-math
\u1D495 = \mbfitt math.unicode-math
\u1D496 = \mbfitu math.unicode-math
\u1D497 = \mbfitv math.unicode-math
\u1D498 = \mbfitw math.unicode-math
\u1D499 = \mbfitx math.unicode-math
\u1D49A = \mbfity math.unicode-math
\u1D49B = \mbfitz math.unicode-math
\u1D49C = \mscrA math.unicode-math
\u1D49E = \mscrC math.unicode-math
\u1D49F = \mscrD math.unicode-math
\u1D4A2 = \mscrG math.unicode-math
\u1D4A5 = \mscrJ math.unicode-math
\u1D4A6 = \mscrK math.unicode-math
\u1D4A9 = \mscrN math.unicode-math
\u1D4AA = \mscrO math.unicode-math
\u1D4AB = \mscrP math.unicode-math
\u1D4AC = \mscrQ math.unicode-math
\u1D4AE = \mscrS math.unicode-math
\u1D4AF = \mscrT math.unicode-math
\u1D4B0 = \mscrU math.unicode-math
\u1D4B1 = \mscrV math.unicode-math
\u1D4B2 = \mscrW math.unicode-math
\u1D4B3 = \mscrX math.unicode-math
\u1D4B4 = \mscrY math.unicode-math
\u1D4B5 = \mscrZ math.unicode-math
\u1D4B6 = \mscra math.unicode-math
\u1D4B7 = \mscrb math.unicode-math
\u1D4B8 = \mscrc math.unicode-math
\u1D4B9 = \mscrd math.unicode-math
\u1D4BB = \mscrf math.unicode-math
\u1D4BD = \mscrh math.unicode-math
\u1D4BE = \mscri math.unicode-math
\u1D4BF = \mscrj math.unicode-math
\u1D4C0 = \mscrk math.unicode-math
\u1D4C1 = \mscrl math.unicode-math
\u1D4C2 = \mscrm math.unicode-math
\u1D4C3 = \mscrn math.unicode-math
\u1D4C5 = \mscrp math.unicode-math
\u1D4C6 = \mscrq math.unicode-math
\u1D4C7 = \mscrr math.unicode-math
\u1D4C8 = \mscrs math.unicode-math
\u1D4C9 = \mscrt math.unicode-math
\u1D4CA = \mscru math.unicode-math
\u1D4CB = \mscrv math.unicode-math
\u1D4CC = \mscrw math.unicode-math
\u1D4CD = \mscrx math.unicode-math
\u1D4CE = \mscry math.unicode-math
\u1D4CF = \mscrz math.unicode-math
\u1D4D = \textsuperscript{g} text
\u1D4D = ^{g} math
\u1D4D0 = \mbfscrA math.unicode-math
\u1D4D1 = \mbfscrB math.unicode-math
\u1D4D2 = \mbfscrC math.unicode-math
\u1D4D3 = \mbfscrD math.unicode-math
\u1D4D4 = \mbfscrE math.unicode-math
\u1D4D5 = \mbfscrF math.unicode-math
\u1D4D6 = \mbfscrG math.unicode-math
\u1D4D7 = \mbfscrH math.unicode-math
\u1D4D8 = \mbfscrI math.unicode-math
\u1D4D9 = \mbfscrJ math.unicode-math
\u1D4DA = \mbfscrK math.unicode-math
\u1D4DB = \mbfscrL math.unicode-math
\u1D4DC = \mbfscrM math.unicode-math
\u1D4DD = \mbfscrN math.unicode-math
\u1D4DE = \mbfscrO math.unicode-math
\u1D4DF = \mbfscrP math.unicode-math
\u1D4E0 = \mbfscrQ math.unicode-math
\u1D4E1 = \mbfscrR math.unicode-math
\u1D4E2 = \mbfscrS math.unicode-math
\u1D4E3 = \mbfscrT math.unicode-math
\u1D4E4 = \mbfscrU math.unicode-math
\u1D4E5 = \mbfscrV math.unicode-math
\u1D4E6 = \mbfscrW math.unicode-math
\u1D4E7 = \mbfscrX math.unicode-math
\u1D4E8 = \mbfscrY math.unicode-math
\u1D4E9 = \mbfscrZ math.unicode-math
\u1D4EA = \mbfscra math.unicode-math
\u1D4EB = \mbfscrb math.unicode-math
\u1D4EC = \mbfscrc math.unicode-math
\u1D4ED = \mbfscrd math.unicode-math
\u1D4EE = \mbfscre math.unicode-math
\u1D4EF = \mbfscrf math.unicode-math
\u1D4F = \textsuperscript{k} text
\u1D4F = ^{k} math
\u1D4F0 = \mbfscrg math.unicode-math
\u1D4F1 = \mbfscrh math.unicode-math
\u1D4F2 = \mbfscri math.unicode-math
\u1D4F3 = \mbfscrj math.unicode-math
\u1D4F4 = \mbfscrk math.unicode-math
\u1D4F5 = \mbfscrl math.unicode-math
\u1D4F6 = \mbfscrm math.unicode-math
\u1D4F7 = \mbfscrn math.unicode-math
\u1D4F8 = \mbfscro math.unicode-math
\u1D4F9 = \mbfscrp math.unicode-math
\u1D4FA = \mbfscrq math.unicode-math
\u1D4FB = \mbfscrr math.unicode-math
\u1D4FC = \mbfscrs math.unicode-math
\u1D4FD = \mbfscrt math.unicode-math
\u1D4FE = \mbfscru math.unicode-math
\u1D4FF = \mbfscrv math.unicode-math
\u1D50 = \textsuperscript{m} text
\u1D50 = ^{m} math
\u1D500 = \mbfscrw math.unicode-math
\u1D501 = \mbfscrx math.unicode-math
\u1D502 = \mbfscry math.unicode-math
\u1D503 = \mbfscrz math.unicode-math
\u1D504 = \mfrakA math.unicode-math
\u1D505 = \mfrakB math.unicode-math
\u1D507 = \mfrakD math.unicode-math
\u1D508 = \mfrakE math.unicode-math
\u1D509 = \mfrakF math.unicode-math
\u1D50A = \mfrakG math.unicode-math
\u1D50D = \mfrakJ math.unicode-math
\u1D50E = \mfrakK math.unicode-math
\u1D50F = \mfrakL math.unicode-math
\u1D510 = \mfrakM math.unicode-math
\u1D511 = \mfrakN math.unicode-math
\u1D512 = \mfrakO math.unicode-math
\u1D513 = \mfrakP math.unicode-math
\u1D514 = \mfrakQ math.unicode-math
\u1D516 = \mfrakS math.unicode-math
\u1D517 = \mfrakT math.unicode-math
\u1D518 = \mfrakU math.unicode-math
\u1D519 = \mfrakV math.unicode-math
\u1D51A = \mfrakW math.unicode-math
\u1D51B = \mfrakX math.unicode-math
\u1D51C = \mfrakY math.unicode-math
\u1D51E = \mfraka math.unicode-math
\u1D51F = \mfrakb math.unicode-math
\u1D52 = \textsuperscript{o} text
\u1D52 = ^{o} math
\u1D520 = \mfrakc math.unicode-math
\u1D521 = \mfrakd math.unicode-math
\u1D522 = \mfrake math.unicode-math
\u1D523 = \mfrakf math.unicode-math
\u1D524 = \mfrakg math.unicode-math
\u1D525 = \mfrakh math.unicode-math
\u1D526 = \mfraki math.unicode-math
\u1D527 = \mfrakj math.unicode-math
\u1D528 = \mfrakk math.unicode-math
\u1D529 = \mfrakl math.unicode-math
\u1D52A = \mfrakm math.unicode-math
\u1D52B = \mfrakn math.unicode-math
\u1D52C = \mfrako math.unicode-math
\u1D52D = \mfrakp math.unicode-math
\u1D52E = \mfrakq math.unicode-math
\u1D52F = \mfrakr math.unicode-math
\u1D530 = \mfraks math.unicode-math
\u1D531 = \mfrakt math.unicode-math
\u1D532 = \mfraku math.unicode-math
\u1D533 = \mfrakv math.unicode-math
\u1D534 = \mfrakw math.unicode-math
\u1D535 = \mfrakx math.unicode-math
\u1D536 = \mfraky math.unicode-math
\u1D537 = \mfrakz math.unicode-math
\u1D538 = \BbbA math.unicode-math
\u1D539 = \BbbB math.unicode-math
\u1D53B = \BbbD math.unicode-math
\u1D53C = \BbbE math.unicode-math
\u1D53D = \BbbF math.unicode-math
\u1D53E = \BbbG math.unicode-math
\u1D540 = \BbbI math.unicode-math
\u1D541 = \BbbJ math.unicode-math
\u1D542 = \BbbK math.unicode-math
\u1D543 = \BbbL math.unicode-math
\u1D544 = \BbbM math.unicode-math
\u1D546 = \BbbO math.unicode-math
\u1D54A = \BbbS math.unicode-math
\u1D54B = \BbbT math.unicode-math
\u1D54C = \BbbU math.unicode-math
\u1D54D = \BbbV math.unicode-math
\u1D54E = \BbbW math.unicode-math
\u1D54F = \BbbX math.unicode-math
\u1D550 = \BbbY math.unicode-math
\u1D552 = \Bbba math.unicode-math
\u1D553 = \Bbbb math.unicode-math
\u1D554 = \Bbbc math.unicode-math
\u1D555 = \Bbbd math.unicode-math
\u1D556 = \Bbbe math.unicode-math
\u1D557 = \Bbbf math.unicode-math
\u1D558 = \Bbbg math.unicode-math
\u1D559 = \Bbbh math.unicode-math
\u1D55A = \Bbbi math.unicode-math
\u1D55B = \Bbbj math.unicode-math
\u1D55C = \Bbbk math.unicode-math
\u1D55D = \Bbbl math.unicode-math
\u1D55E = \Bbbm math.unicode-math
\u1D55F = \Bbbn math.unicode-math
\u1D56 = \textsuperscript{p} text
\u1D56 = ^{p} math
\u1D560 = \Bbbo math.unicode-math
\u1D561 = \Bbbp math.unicode-math
\u1D562 = \Bbbq math.unicode-math
\u1D563 = \Bbbr math.unicode-math
\u1D564 = \Bbbs math.unicode-math
\u1D565 = \Bbbt math.unicode-math
\u1D566 = \Bbbu math.unicode-math
\u1D567 = \Bbbv math.unicode-math
\u1D568 = \Bbbw math.unicode-math
\u1D569 = \Bbbx math.unicode-math
\u1D56A = \Bbby math.unicode-math
\u1D56B = \Bbbz math.unicode-math
\u1D56C = \mbffrakA math.unicode-math
\u1D56D = \mbffrakB math.unicode-math
\u1D56E = \mbffrakC math.unicode-math
\u1D56F = \mbffrakD math.unicode-math
\u1D57 = \textsuperscript{t} text
\u1D57 = ^{t} math
\u1D570 = \mbffrakE math.unicode-math
\u1D571 = \mbffrakF math.unicode-math
\u1D572 = \mbffrakG math.unicode-math
\u1D573 = \mbffrakH math.unicode-math
\u1D574 = \mbffrakI math.unicode-math
\u1D575 = \mbffrakJ math.unicode-math
\u1D576 = \mbffrakK math.unicode-math
\u1D577 = \mbffrakL math.unicode-math
\u1D578 = \mbffrakM math.unicode-math
\u1D579 = \mbffrakN math.unicode-math
\u1D57A = \mbffrakO math.unicode-math
\u1D57B = \mbffrakP math.unicode-math
\u1D57C = \mbffrakQ math.unicode-math
\u1D57D = \mbffrakR math.unicode-math
\u1D57E = \mbffrakS math.unicode-math
\u1D57F = \mbffrakT math.unicode-math
\u1D58 = \textsuperscript{u} text
\u1D58 = ^{u} math
\u1D580 = \mbffrakU math.unicode-math
\u1D581 = \mbffrakV math.unicode-math
\u1D582 = \mbffrakW math.unicode-math
\u1D583 = \mbffrakX math.unicode-math
\u1D584 = \mbffrakY math.unicode-math
\u1D585 = \mbffrakZ math.unicode-math
\u1D586 = \mbffraka math.unicode-math
\u1D587 = \mbffrakb math.unicode-math
\u1D588 = \mbffrakc math.unicode-math
\u1D589 = \mbffrakd math.unicode-math
\u1D58A = \mbffrake math.unicode-math
\u1D58B = \mbffrakf math.unicode-math
\u1D58C = \mbffrakg math.unicode-math
\u1D58D = \mbffrakh math.unicode-math
\u1D58E = \mbffraki math.unicode-math
\u1D58F = \mbffrakj math.unicode-math
\u1D590 = \mbffrakk math.unicode-math
\u1D591 = \mbffrakl math.unicode-math
\u1D592 = \mbffrakm math.unicode-math
\u1D593 = \mbffrakn math.unicode-math
\u1D594 = \mbffrako math.unicode-math
\u1D595 = \mbffrakp math.unicode-math
\u1D596 = \mbffrakq math.unicode-math
\u1D597 = \mbffrakr math.unicode-math
\u1D598 = \mbffraks math.unicode-math
\u1D599 = \mbffrakt math.unicode-math
\u1D59A = \mbffraku math.unicode-math
\u1D59B = \mbffrakv math.unicode-math
\u1D59C = \mbffrakw math.unicode-math
\u1D59D = \mbffrakx math.unicode-math
\u1D59E = \mbffraky math.unicode-math
\u1D59F = \mbffrakz math.unicode-math
\u1D5A0 = \msansA math.unicode-math
\u1D5A1 = \msansB math.unicode-math
\u1D5A2 = \msansC math.unicode-math
\u1D5A3 = \msansD math.unicode-math
\u1D5A4 = \msansE math.unicode-math
\u1D5A5 = \msansF math.unicode-math
\u1D5A6 = \msansG math.unicode-math
\u1D5A7 = \msansH math.unicode-math
\u1D5A8 = \msansI math.unicode-math
\u1D5A9 = \msansJ math.unicode-math
\u1D5AA = \msansK math.unicode-math
\u1D5AB = \msansL math.unicode-math
\u1D5AC = \msansM math.unicode-math
\u1D5AD = \msansN math.unicode-math
\u1D5AE = \msansO math.unicode-math
\u1D5AF = \msansP math.unicode-math
\u1D5B = \textsuperscript{v} text
\u1D5B = ^{v} math
\u1D5B0 = \msansQ math.unicode-math
\u1D5B1 = \msansR math.unicode-math
\u1D5B2 = \msansS math.unicode-math
\u1D5B3 = \msansT math.unicode-math
\u1D5B4 = \msansU math.unicode-math
\u1D5B5 = \msansV math.unicode-math
\u1D5B6 = \msansW math.unicode-math
\u1D5B7 = \msansX math.unicode-math
\u1D5B8 = \msansY math.unicode-math
\u1D5B9 = \msansZ math.unicode-math
\u1D5BA = \msansa math.unicode-math
\u1D5BB = \msansb math.unicode-math
\u1D5BC = \msansc math.unicode-math
\u1D5BD = \msansd math.unicode-math
\u1D5BE = \msanse math.unicode-math
\u1D5BF = \msansf math.unicode-math
\u1D5C0 = \msansg math.unicode-math
\u1D5C1 = \msansh math.unicode-math
\u1D5C2 = \msansi math.unicode-math
\u1D5C3 = \msansj math.unicode-math
\u1D5C4 = \msansk math.unicode-math
\u1D5C5 = \msansl math.unicode-math
\u1D5C6 = \msansm math.unicode-math
\u1D5C7 = \msansn math.unicode-math
\u1D5C8 = \msanso math.unicode-math
\u1D5C9 = \msansp math.unicode-math
\u1D5CA = \msansq math.unicode-math
\u1D5CB = \msansr math.unicode-math
\u1D5CC = \msanss math.unicode-math
\u1D5CD = \msanst math.unicode-math
\u1D5CE = \msansu math.unicode-math
\u1D5CF = \msansv math.unicode-math
\u1D5D0 = \msansw math.unicode-math
\u1D5D1 = \msansx math.unicode-math
\u1D5D2 = \msansy math.unicode-math
\u1D5D3 = \msansz math.unicode-math
\u1D5D4 = \mbfsansA math.unicode-math
\u1D5D5 = \mbfsansB math.unicode-math
\u1D5D6 = \mbfsansC math.unicode-math
\u1D5D7 = \mbfsansD math.unicode-math
\u1D5D8 = \mbfsansE math.unicode-math
\u1D5D9 = \mbfsansF math.unicode-math
\u1D5DA = \mbfsansG math.unicode-math
\u1D5DB = \mbfsansH math.unicode-math
\u1D5DC = \mbfsansI math.unicode-math
\u1D5DD = \mbfsansJ math.unicode-math
\u1D5DE = \mbfsansK math.unicode-math
\u1D5DF = \mbfsansL math.unicode-math
\u1D5E0 = \mbfsansM math.unicode-math
\u1D5E1 = \mbfsansN math.unicode-math
\u1D5E2 = \mbfsansO math.unicode-math
\u1D5E3 = \mbfsansP math.unicode-math
\u1D5E4 = \mbfsansQ math.unicode-math
\u1D5E5 = \mbfsansR math.unicode-math
\u1D5E6 = \mbfsansS math.unicode-math
\u1D5E7 = \mbfsansT math.unicode-math
\u1D5E8 = \mbfsansU math.unicode-math
\u1D5E9 = \mbfsansV math.unicode-math
\u1D5EA = \mbfsansW math.unicode-math
\u1D5EB = \mbfsansX math.unicode-math
\u1D5EC = \mbfsansY math.unicode-math
\u1D5ED = \mbfsansZ math.unicode-math
\u1D5EE = \mbfsansa math.unicode-math
\u1D5EF = \mbfsansb math.unicode-math
\u1D5F0 = \mbfsansc math.unicode-math
\u1D5F1 = \mbfsansd math.unicode-math
\u1D5F2 = \mbfsanse math.unicode-math
\u1D5F3 = \mbfsansf math.unicode-math
\u1D5F4 = \mbfsansg math.unicode-math
\u1D5F5 = \mbfsansh math.unicode-math
\u1D5F6 = \mbfsansi math.unicode-math
\u1D5F7 = \mbfsansj math.unicode-math
\u1D5F8 = \mbfsansk math.unicode-math
\u1D5F9 = \mbfsansl math.unicode-math
\u1D5FA = \mbfsansm math.unicode-math
\u1D5FB = \mbfsansn math.unicode-math
\u1D5FC = \mbfsanso math.unicode-math
\u1D5FD = \mbfsansp math.unicode-math
\u1D5FE = \mbfsansq math.unicode-math
\u1D5FF = \mbfsansr math.unicode-math
\u1D600 = \mbfsanss math.unicode-math
\u1D601 = \mbfsanst math.unicode-math
\u1D602 = \mbfsansu math.unicode-math
\u1D603 = \mbfsansv math.unicode-math
\u1D604 = \mbfsansw math.unicode-math
\u1D605 = \mbfsansx math.unicode-math
\u1D606 = \mbfsansy math.unicode-math
\u1D607 = \mbfsansz math.unicode-math
\u1D608 = \mitsansA math.unicode-math
\u1D609 = \mitsansB math.unicode-math
\u1D60A = \mitsansC math.unicode-math
\u1D60B = \mitsansD math.unicode-math
\u1D60C = \mitsansE math.unicode-math
\u1D60D = \mitsansF math.unicode-math
\u1D60E = \mitsansG math.unicode-math
\u1D60F = \mitsansH math.unicode-math
\u1D610 = \mitsansI math.unicode-math
\u1D611 = \mitsansJ math.unicode-math
\u1D612 = \mitsansK math.unicode-math
\u1D613 = \mitsansL math.unicode-math
\u1D614 = \mitsansM math.unicode-math
\u1D615 = \mitsansN math.unicode-math
\u1D616 = \mitsansO math.unicode-math
\u1D617 = \mitsansP math.unicode-math
\u1D618 = \mitsansQ math.unicode-math
\u1D619 = \mitsansR math.unicode-math
\u1D61A = \mitsansS math.unicode-math
\u1D61B = \mitsansT math.unicode-math
\u1D61C = \mitsansU math.unicode-math
\u1D61D = \mitsansV math.unicode-math
\u1D61E = \mitsansW math.unicode-math
\u1D61F = \mitsansX math.unicode-math
\u1D620 = \mitsansY math.unicode-math
\u1D621 = \mitsansZ math.unicode-math
\u1D622 = \mitsansa math.unicode-math
\u1D623 = \mitsansb math.unicode-math
\u1D624 = \mitsansc math.unicode-math
\u1D625 = \mitsansd math.unicode-math
\u1D626 = \mitsanse math.unicode-math
\u1D627 = \mitsansf math.unicode-math
\u1D628 = \mitsansg math.unicode-math
\u1D629 = \mitsansh math.unicode-math
\u1D62A = \mitsansi math.unicode-math
\u1D62B = \mitsansj math.unicode-math
\u1D62C = \mitsansk math.unicode-math
\u1D62D = \mitsansl math.unicode-math
\u1D62E = \mitsansm math.unicode-math
\u1D62F = \mitsansn math.unicode-math
\u1D630 = \mitsanso math.unicode-math
\u1D631 = \mitsansp math.unicode-math
\u1D632 = \mitsansq math.unicode-math
\u1D633 = \mitsansr math.unicode-math
\u1D634 = \mitsanss math.unicode-math
\u1D635 = \mitsanst math.unicode-math
\u1D636 = \mitsansu math.unicode-math
\u1D637 = \mitsansv math.unicode-math
\u1D638 = \mitsansw math.unicode-math
\u1D639 = \mitsansx math.unicode-math
\u1D63A = \mitsansy math.unicode-math
\u1D63B = \mitsansz math.unicode-math
\u1D63C = \mbfitsansA math.unicode-math
\u1D63D = \mbfitsansB math.unicode-math
\u1D63E = \mbfitsansC math.unicode-math
\u1D63F = \mbfitsansD math.unicode-math
\u1D640 = \mbfitsansE math.unicode-math
\u1D641 = \mbfitsansF math.unicode-math
\u1D642 = \mbfitsansG math.unicode-math
\u1D643 = \mbfitsansH math.unicode-math
\u1D644 = \mbfitsansI math.unicode-math
\u1D645 = \mbfitsansJ math.unicode-math
\u1D646 = \mbfitsansK math.unicode-math
\u1D647 = \mbfitsansL math.unicode-math
\u1D648 = \mbfitsansM math.unicode-math
\u1D649 = \mbfitsansN math.unicode-math
\u1D64A = \mbfitsansO math.unicode-math
\u1D64B = \mbfitsansP math.unicode-math
\u1D64C = \mbfitsansQ math.unicode-math
\u1D64D = \mbfitsansR math.unicode-math
\u1D64E = \mbfitsansS math.unicode-math
\u1D64F = \mbfitsansT math.unicode-math
\u1D650 = \mbfitsansU math.unicode-math
\u1D651 = \mbfitsansV math.unicode-math
\u1D652 = \mbfitsansW math.unicode-math
\u1D653 = \mbfitsansX math.unicode-math
\u1D654 = \mbfitsansY math.unicode-math
\u1D655 = \mbfitsansZ math.unicode-math
\u1D656 = \mbfitsansa math.unicode-math
\u1D657 = \mbfitsansb math.unicode-math
\u1D658 = \mbfitsansc math.unicode-math
\u1D659 = \mbfitsansd math.unicode-math
\u1D65A = \mbfitsanse math.unicode-math
\u1D65B = \mbfitsansf math.unicode-math
\u1D65C = \mbfitsansg math.unicode-math
\u1D65D = \mbfitsansh math.unicode-math
\u1D65E = \mbfitsansi math.unicode-math
\u1D65F = \mbfitsansj math.unicode-math
\u1D660 = \mbfitsansk math.unicode-math
\u1D661 = \mbfitsansl math.unicode-math
\u1D662 = \mbfitsansm math.unicode-math
\u1D663 = \mbfitsansn math.unicode-math
\u1D664 = \mbfitsanso math.unicode-math
\u1D665 = \mbfitsansp math.unicode-math
\u1D666 = \mbfitsansq math.unicode-math
\u1D667 = \mbfitsansr math.unicode-math
\u1D668 = \mbfitsanss math.unicode-math
\u1D669 = \mbfitsanst math.unicode-math
\u1D66A = \mbfitsansu math.unicode-math
\u1D66B = \mbfitsansv math.unicode-math
\u1D66C = \mbfitsansw math.unicode-math
\u1D66D = \mbfitsansx math.unicode-math
\u1D66E = \mbfitsansy math.unicode-math
\u1D66F = \mbfitsansz math.unicode-math
\u1D670 = \mttA math.unicode-math
\u1D671 = \mttB math.unicode-math
\u1D672 = \mttC math.unicode-math
\u1D673 = \mttD math.unicode-math
\u1D674 = \mttE math.unicode-math
\u1D675 = \mttF math.unicode-math
\u1D676 = \mttG math.unicode-math
\u1D677 = \mttH math.unicode-math
\u1D678 = \mttI math.unicode-math
\u1D679 = \mttJ math.unicode-math
\u1D67A = \mttK math.unicode-math
\u1D67B = \mttL math.unicode-math
\u1D67C = \mttM math.unicode-math
\u1D67D = \mttN math.unicode-math
\u1D67E = \mttO math.unicode-math
\u1D67F = \mttP math.unicode-math
\u1D680 = \mttQ math.unicode-math
\u1D681 = \mttR math.unicode-math
\u1D682 = \mttS math.unicode-math
\u1D683 = \mttT math.unicode-math
\u1D684 = \mttU math.unicode-math
\u1D685 = \mttV math.unicode-math
\u1D686 = \mttW math.unicode-math
\u1D687 = \mttX math.unicode-math
\u1D688 = \mttY math.unicode-math
\u1D689 = \mttZ math.unicode-math
\u1D68A = \mtta math.unicode-math
\u1D68B = \mttb math.unicode-math
\u1D68C = \mttc math.unicode-math
\u1D68D = \mttd math.unicode-math
\u1D68E = \mtte math.unicode-math
\u1D68F = \mttf math.unicode-math
