  > \par text
! < \mathexclam math.unicode-math
" < \textquotedbl
ᵇA = \mbfitS math.unicode-math
ᵇB = \mbfitT math.unicode-math
ᵇC = \mbfitU math.unicode-math
ᵇD = \mbfitV math.unicode-math
ᵇE = \mbfitW math.unicode-math
ᵇF = \mbfitX math.unicode-math
ᵈ = \textsuperscript{d} text
ᵈ = ^{d} math
ᵈ0 = \mbfitY math.unicode-math
ᵈ1 = \mbfitZ math.unicode-math
ᵈ2 = \mbfita math.unicode-math
ᵈ3 = \mbfitb math.unicode-math
ᵈ4 = \mbfitc math.unicode-math
ᵈ5 = \mbfitd math.unicode-math
ᵈ6 = \mbfite math.unicode-math
ᵈ7 = \mbfitf math.unicode-math
ᵈ8 = \mbfitg math.unicode-math
ᵈ9 = \mbfith math.unicode-math
ᵈA = \mbfiti math.unicode-math
ᵈB = \mbfitj math.unicode-math
ᵈC = \mbfitk math.unicode-math
ᵈD = \mbfitl math.unicode-math
ᵈE = \mbfitm math.unicode-math
ᵈF = \mbfitn math.unicode-math
ᵉ = \textsuperscript{e} text
ᵉ = ^{e} math
ᵉ0 = \mbfito math.unicode-math
ᵉ1 = \mbfitp math.unicode-math
ᵉ2 = \mbfitq math.unicode-math
ᵉ3 = \mbfitr math.unicode-math
ᵉ4 = \mbfits math.unicode-math
ᵉ5 = \mbfitt math.unicode-math
ᵉ6 = \mbfitu math.unicode-math
ᵉ7 = \mbfitv math.unicode-math
ᵉ8 = \mbfitw math.unicode-math
ᵉ9 = \mbfitx math.unicode-math
ᵉA = \mbfity math.unicode-math
ᵉB = \mbfitz math.unicode-math
ᵉC = \mscrA math.unicode-math
ᵉE = \mscrC math.unicode-math
ᵉF = \mscrD math.unicode-math
ᵊ2 = \mscrG math.unicode-math
ᵊ5 = \mscrJ math.unicode-math
ᵊ6 = \mscrK math.unicode-math
ᵊ9 = \mscrN math.unicode-math
ᵊA = \mscrO math.unicode-math
ᵊB = \mscrP math.unicode-math
ᵊC = \mscrQ math.unicode-math
ᵊE = \mscrS math.unicode-math
ᵊF = \mscrT math.unicode-math
ᵋ0 = \mscrU math.unicode-math
ᵋ1 = \mscrV math.unicode-math
ᵋ2 = \mscrW math.unicode-math
ᵋ3 = \mscrX math.unicode-math
ᵋ4 = \mscrY math.unicode-math
ᵋ5 = \mscrZ math.unicode-math
ᵋ6 = \mscra math.unicode-math
ᵋ7 = \mscrb math.unicode-math
ᵋ8 = \mscrc math.unicode-math
ᵋ9 = \mscrd math.unicode-math
ᵋB = \mscrf math.unicode-math
ᵋD = \mscrh math.unicode-math
ᵋE = \mscri math.unicode-math
ᵋF = \mscrj math.unicode-math
ᵌ0 = \mscrk math.unicode-math
ᵌ1 = \mscrl math.unicode-math
ᵌ2 = \mscrm math.unicode-math
ᵌ3 = \mscrn math.unicode-math
ᵌ5 = \mscrp math.unicode-math
ᵌ6 = \mscrq math.unicode-math
ᵌ7 = \mscrr math.unicode-math
ᵌ8 = \mscrs math.unicode-math
ᵌ9 = \mscrt math.unicode-math
ᵌA = \mscru math.unicode-math
ᵌB = \mscrv math.unicode-math
ᵌC = \mscrw math.unicode-math
ᵌD = \mscrx math.unicode-math
ᵌE = \mscry math.unicode-math
ᵌF = \mscrz math.unicode-math
ᵍ = \textsuperscript{g} text
ᵍ = ^{g} math
ᵍ0 = \mbfscrA math.unicode-math
ᵍ1 = \mbfscrB math.unicode-math
ᵍ2 = \mbfscrC math.unicode-math
ᵍ3 = \mbfscrD math.unicode-math
ᵍ4 = \mbfscrE math.unicode-math
ᵍ5 = \mbfscrF math.unicode-math
ᵍ6 = \mbfscrG math.unicode-math
ᵍ7 = \mbfscrH math.unicode-math
ᵍ8 = \mbfscrI math.unicode-math
ᵍ9 = \mbfscrJ math.unicode-math
ᵍA = \mbfscrK math.unicode-math
ᵍB = \mbfscrL math.unicode-math
ᵍC = \mbfscrM math.unicode-math
ᵍD = \mbfscrN math.unicode-math
ᵍE = \mbfscrO math.unicode-math
ᵍF = \mbfscrP math.unicode-math
ᵎ0 = \mbfscrQ math.unicode-math
ᵎ1 = \mbfscrR math.unicode-math
ᵎ2 = \mbfscrS math.unicode-math
ᵎ3 = \mbfscrT math.unicode-math
ᵎ4 = \mbfscrU math.unicode-math
ᵎ5 = \mbfscrV math.unicode-math
ᵎ6 = \mbfscrW math.unicode-math
ᵎ7 = \mbfscrX math.unicode-math
ᵎ8 = \mbfscrY math.unicode-math
ᵎ9 = \mbfscrZ math.unicode-math
ᵎA = \mbfscra math.unicode-math
ᵎB = \mbfscrb math.unicode-math
ᵎC = \mbfscrc math.unicode-math
ᵎD = \mbfscrd math.unicode-math
ᵎE = \mbfscre math.unicode-math
ᵎF = \mbfscrf math.unicode-math
ᵏ = \textsuperscript{k} text
ᵏ = ^{k} math
ᵏ0 = \mbfscrg math.unicode-math
ᵏ1 = \mbfscrh math.unicode-math
ᵏ2 = \mbfscri math.unicode-math
ᵏ3 = \mbfscrj math.unicode-math
ᵏ4 = \mbfscrk math.unicode-math
ᵏ5 = \mbfscrl math.unicode-math
ᵏ6 = \mbfscrm math.unicode-math
ᵏ7 = \mbfscrn math.unicode-math
ᵏ8 = \mbfscro math.unicode-math
ᵏ9 = \mbfscrp math.unicode-math
ᵏA = \mbfscrq math.unicode-math
ᵏB = \mbfscrr math.unicode-math
ᵏC = \mbfscrs math.unicode-math
ᵏD = \mbfscrt math.unicode-math
ᵏE = \mbfscru math.unicode-math
ᵏF = \mbfscrv math.unicode-math
ᵐ = \textsuperscript{m} text
ᵐ = ^{m} math
ᵐ0 = \mbfscrw math.unicode-math
ᵐ1 = \mbfscrx math.unicode-math
ᵐ2 = \mbfscry math.unicode-math
ᵐ3 = \mbfscrz math.unicode-math
ᵐ4 = \mfrakA math.unicode-math
ᵐ5 = \mfrakB math.unicode-math
ᵐ7 = \mfrakD math.unicode-math
ᵐ8 = \mfrakE math.unicode-math
ᵐ9 = \mfrakF math.unicode-math
ᵐA = \mfrakG math.unicode-math
ᵐD = \mfrakJ math.unicode-math
ᵐE = \mfrakK math.unicode-math
ᵐF = \mfrakL math.unicode-math
ᵑ0 = \mfrakM math.unicode-math
ᵑ1 = \mfrakN math.unicode-math
ᵑ2 = \mfrakO math.unicode-math
ᵑ3 = \mfrakP math.unicode-math
ᵑ4 = \mfrakQ math.unicode-math
ᵑ6 = \mfrakS math.unicode-math
ᵑ7 = \mfrakT math.unicode-math
ᵑ8 = \mfrakU math.unicode-math
ᵑ9 = \mfrakV math.unicode-math
ᵑA = \mfrakW math.unicode-math
ᵑB = \mfrakX math.unicode-math
ᵑC = \mfrakY math.unicode-math
ᵑE = \mfraka math.unicode-math
ᵑF = \mfrakb math.unicode-math
ᵒ = \textsuperscript{o} text
ᵒ = ^{o} math
ᵒ0 = \mfrakc math.unicode-math
ᵒ1 = \mfrakd math.unicode-math
ᵒ2 = \mfrake math.unicode-math
ᵒ3 = \mfrakf math.unicode-math
ᵒ4 = \mfrakg math.unicode-math
ᵒ5 = \mfrakh math.unicode-math
ᵒ6 = \mfraki math.unicode-math
ᵒ7 = \mfrakj math.unicode-math
ᵒ8 = \mfrakk math.unicode-math
ᵒ9 = \mfrakl math.unicode-math
ᵒA = \mfrakm math.unicode-math
ᵒB = \mfrakn math.unicode-math
ᵒC = \mfrako math.unicode-math
ᵒD = \mfrakp math.unicode-math
ᵒE = \mfrakq math.unicode-math
ᵒF = \mfrakr math.unicode-math
ᵓ0 = \mfraks math.unicode-math
ᵓ1 = \mfrakt math.unicode-math
ᵓ2 = \mfraku math.unicode-math
ᵓ3 = \mfrakv math.unicode-math
ᵓ4 = \mfrakw math.unicode-math
ᵓ5 = \mfrakx math.unicode-math
ᵓ6 = \mfraky math.unicode-math
ᵓ7 = \mfrakz math.unicode-math
ᵓ8 = \BbbA math.unicode-math
ᵓ9 = \BbbB math.unicode-math
ᵓB = \BbbD math.unicode-math
ᵓC = \BbbE math.unicode-math
ᵓD = \BbbF math.unicode-math
ᵓE = \BbbG math.unicode-math
ᵔ0 = \BbbI math.unicode-math
ᵔ1 = \BbbJ math.unicode-math
ᵔ2 = \BbbK math.unicode-math
ᵔ3 = \BbbL math.unicode-math
ᵔ4 = \BbbM math.unicode-math
ᵔ6 = \BbbO math.unicode-math
ᵔA = \BbbS math.unicode-math
ᵔB = \BbbT math.unicode-math
ᵔC = \BbbU math.unicode-math
ᵔD = \BbbV math.unicode-math
ᵔE = \BbbW math.unicode-math
ᵔF = \BbbX math.unicode-math
ᵕ0 = \BbbY math.unicode-math
ᵕ2 = \Bbba math.unicode-math
ᵕ3 = \Bbbb math.unicode-math
ᵕ4 = \Bbbc math.unicode-math
ᵕ5 = \Bbbd math.unicode-math
ᵕ6 = \Bbbe math.unicode-math
ᵕ7 = \Bbbf math.unicode-math
ᵕ8 = \Bbbg math.unicode-math
ᵕ9 = \Bbbh math.unicode-math
ᵕA = \Bbbi math.unicode-math
ᵕB = \Bbbj math.unicode-math
ᵕC = \Bbbk math.unicode-math
ᵕD = \Bbbl math.unicode-math
ᵕE = \Bbbm math.unicode-math
ᵕF = \Bbbn math.unicode-math
ᵖ = \textsuperscript{p} text
ᵖ = ^{p} math
ᵖ0 = \Bbbo math.unicode-math
ᵖ1 = \Bbbp math.unicode-math
ᵖ2 = \Bbbq math.unicode-math
ᵖ3 = \Bbbr math.unicode-math
ᵖ4 = \Bbbs math.unicode-math
ᵖ5 = \Bbbt math.unicode-math
ᵖ6 = \Bbbu math.unicode-math
ᵖ7 = \Bbbv math.unicode-math
ᵖ8 = \Bbbw math.unicode-math
ᵖ9 = \Bbbx math.unicode-math
ᵖA = \Bbby math.unicode-math
ᵖB = \Bbbz math.unicode-math
ᵖC = \mbffrakA math.unicode-math
ᵖD = \mbffrakB math.unicode-math
ᵖE = \mbffrakC math.unicode-math
ᵖF = \mbffrakD math.unicode-math
ᵗ = \textsuperscript{t} text
ᵗ = ^{t} math
ᵗ0 = \mbffrakE math.unicode-math
ᵗ1 = \mbffrakF math.unicode-math
ᵗ2 = \mbffrakG math.unicode-math
ᵗ3 = \mbffrakH math.unicode-math
ᵗ4 = \mbffrakI math.unicode-math
ᵗ5 = \mbffrakJ math.unicode-math
ᵗ6 = \mbffrakK math.unicode-math
ᵗ7 = \mbffrakL math.unicode-math
ᵗ8 = \mbffrakM math.unicode-math
ᵗ9 = \mbffrakN math.unicode-math
ᵗA = \mbffrakO math.unicode-math
ᵗB = \mbffrakP math.unicode-math
ᵗC = \mbffrakQ math.unicode-math
ᵗD = \mbffrakR math.unicode-math
ᵗE = \mbffrakS math.unicode-math
ᵗF = \mbffrakT math.unicode-math
ᵘ = \textsuperscript{u} text
ᵘ = ^{u} math
ᵘ0 = \mbffrakU math.unicode-math
ᵘ1 = \mbffrakV math.unicode-math
ᵘ2 = \mbffrakW math.unicode-math
ᵘ3 = \mbffrakX math.unicode-math
ᵘ4 = \mbffrakY math.unicode-math
ᵘ5 = \mbffrakZ math.unicode-math
ᵘ6 = \mbffraka math.unicode-math
ᵘ7 = \mbffrakb math.unicode-math
ᵘ8 = \mbffrakc math.unicode-math
ᵘ9 = \mbffrakd math.unicode-math
ᵘA = \mbffrake math.unicode-math
ᵘB = \mbffrakf math.unicode-math
ᵘC = \mbffrakg math.unicode-math
ᵘD = \mbffrakh math.unicode-math
ᵘE = \mbffraki math.unicode-math
ᵘF = \mbffrakj math.unicode-math
ᵙ0 = \mbffrakk math.unicode-math
ᵙ1 = \mbffrakl math.unicode-math
ᵙ2 = \mbffrakm math.unicode-math
ᵙ3 = \mbffrakn math.unicode-math
ᵙ4 = \mbffrako math.unicode-math
ᵙ5 = \mbffrakp math.unicode-math
ᵙ6 = \mbffrakq math.unicode-math
ᵙ7 = \mbffrakr math.unicode-math
ᵙ8 = \mbffraks math.unicode-math
ᵙ9 = \mbffrakt math.unicode-math
ᵙA = \mbffraku math.unicode-math
ᵙB = \mbffrakv math.unicode-math
ᵙC = \mbffrakw math.unicode-math
ᵙD = \mbffrakx math.unicode-math
ᵙE = \mbffraky math.unicode-math
ᵙF = \mbffrakz math.unicode-math
ᵚ0 = \msansA math.unicode-math
ᵚ1 = \msansB math.unicode-math
ᵚ2 = \msansC math.unicode-math
ᵚ3 = \msansD math.unicode-math
ᵚ4 = \msansE math.unicode-math
ᵚ5 = \msansF math.unicode-math
ᵚ6 = \msansG math.unicode-math
ᵚ7 = \msansH math.unicode-math
ᵚ8 = \msansI math.unicode-math
ᵚ9 = \msansJ math.unicode-math
ᵚA = \msansK math.unicode-math
ᵚB = \msansL math.unicode-math
ᵚC = \msansM math.unicode-math
ᵚD = \msansN math.unicode-math
ᵚE = \msansO math.unicode-math
ᵚF = \msansP math.unicode-math
ᵛ = \textsuperscript{v} text
ᵛ = ^{v} math
ᵛ0 = \msansQ math.unicode-math
ᵛ1 = \msansR math.unicode-math
ᵛ2 = \msansS math.unicode-math
ᵛ3 = \msansT math.unicode-math
ᵛ4 = \msansU math.unicode-math
ᵛ5 = \msansV math.unicode-math
ᵛ6 = \msansW math.unicode-math
ᵛ7 = \msansX math.unicode-math
ᵛ8 = \msansY math.unicode-math
ᵛ9 = \msansZ math.unicode-math
ᵛA = \msansa math.unicode-math
ᵛB = \msansb math.unicode-math
ᵛC = \msansc math.unicode-math
ᵛD = \msansd math.unicode-math
ᵛE = \msanse math.unicode-math
ᵛF = \msansf math.unicode-math
ᵜ0 = \msansg math.unicode-math
ᵜ1 = \msansh math.unicode-math
ᵜ2 = \msansi math.unicode-math
ᵜ3 = \msansj math.unicode-math
ᵜ4 = \msansk math.unicode-math
ᵜ5 = \msansl math.unicode-math
ᵜ6 = \msansm math.unicode-math
ᵜ7 = \msansn math.unicode-math
ᵜ8 = \msanso math.unicode-math
ᵜ9 = \msansp math.unicode-math
ᵜA = \msansq math.unicode-math
ᵜB = \msansr math.unicode-math
ᵜC = \msanss math.unicode-math
ᵜD = \msanst math.unicode-math
ᵜE = \msansu math.unicode-math
ᵜF = \msansv math.unicode-math
ᵝ0 = \msansw math.unicode-math
ᵝ1 = \msansx math.unicode-math
ᵝ2 = \msansy math.unicode-math
ᵝ3 = \msansz math.unicode-math
ᵝ4 = \mbfsansA math.unicode-math
ᵝ5 = \mbfsansB math.unicode-math
ᵝ6 = \mbfsansC math.unicode-math
ᵝ7 = \mbfsansD math.unicode-math
ᵝ8 = \mbfsansE math.unicode-math
ᵝ9 = \mbfsansF math.unicode-math
ᵝA = \mbfsansG math.unicode-math
ᵝB = \mbfsansH math.unicode-math
ᵝC = \mbfsansI math.unicode-math
ᵝD = \mbfsansJ math.unicode-math
ᵝE = \mbfsansK math.unicode-math
ᵝF = \mbfsansL math.unicode-math
ᵞ0 = \mbfsansM math.unicode-math
ᵞ1 = \mbfsansN math.unicode-math
ᵞ2 = \mbfsansO math.unicode-math
ᵞ3 = \mbfsansP math.unicode-math
ᵞ4 = \mbfsansQ math.unicode-math
ᵞ5 = \mbfsansR math.unicode-math
ᵞ6 = \mbfsansS math.unicode-math
ᵞ7 = \mbfsansT math.unicode-math
ᵞ8 = \mbfsansU math.unicode-math
ᵞ9 = \mbfsansV math.unicode-math
ᵞA = \mbfsansW math.unicode-math
ᵞB = \mbfsansX math.unicode-math
ᵞC = \mbfsansY math.unicode-math
ᵞD = \mbfsansZ math.unicode-math
ᵞE = \mbfsansa math.unicode-math
ᵞF = \mbfsansb math.unicode-math
ᵟ0 = \mbfsansc math.unicode-math
ᵟ1 = \mbfsansd math.unicode-math
ᵟ2 = \mbfsanse math.unicode-math
ᵟ3 = \mbfsansf math.unicode-math
ᵟ4 = \mbfsansg math.unicode-math
ᵟ5 = \mbfsansh math.unicode-math
ᵟ6 = \mbfsansi math.unicode-math
ᵟ7 = \mbfsansj math.unicode-math
ᵟ8 = \mbfsansk math.unicode-math
ᵟ9 = \mbfsansl math.unicode-math
ᵟA = \mbfsansm math.unicode-math
ᵟB = \mbfsansn math.unicode-math
ᵟC = \mbfsanso math.unicode-math
ᵟD = \mbfsansp math.unicode-math
ᵟE = \mbfsansq math.unicode-math
ᵟF = \mbfsansr math.unicode-math
ᵠ0 = \mbfsanss math.unicode-math
ᵠ1 = \mbfsanst math.unicode-math
ᵠ2 = \mbfsansu math.unicode-math
ᵠ3 = \mbfsansv math.unicode-math
ᵠ4 = \mbfsansw math.unicode-math
ᵠ5 = \mbfsansx math.unicode-math
ᵠ6 = \mbfsansy math.unicode-math
ᵠ7 = \mbfsansz math.unicode-math
ᵠ8 = \mitsansA math.unicode-math
ᵠ9 = \mitsansB math.unicode-math
ᵠA = \mitsansC math.unicode-math
ᵠB = \mitsansD math.unicode-math
ᵠC = \mitsansE math.unicode-math
ᵠD = \mitsansF math.unicode-math
ᵠE = \mitsansG math.unicode-math
ᵠF = \mitsansH math.unicode-math
ᵡ0 = \mitsansI math.unicode-math
ᵡ1 = \mitsansJ math.unicode-math
ᵡ2 = \mitsansK math.unicode-math
ᵡ3 = \mitsansL math.unicode-math
ᵡ4 = \mitsansM math.unicode-math
ᵡ5 = \mitsansN math.unicode-math
ᵡ6 = \mitsansO math.unicode-math
ᵡ7 = \mitsansP math.unicode-math
ᵡ8 = \mitsansQ math.unicode-math
ᵡ9 = \mitsansR math.unicode-math
ᵡA = \mitsansS math.unicode-math
ᵡB = \mitsansT math.unicode-math
ᵡC = \mitsansU math.unicode-math
ᵡD = \mitsansV math.unicode-math
ᵡE = \mitsansW math.unicode-math
ᵡF = \mitsansX math.unicode-math
ᵢ0 = \mitsansY math.unicode-math
ᵢ1 = \mitsansZ math.unicode-math
ᵢ2 = \mitsansa math.unicode-math
ᵢ3 = \mitsansb math.unicode-math
ᵢ4 = \mitsansc math.unicode-math
ᵢ5 = \mitsansd math.unicode-math
ᵢ6 = \mitsanse math.unicode-math
ᵢ7 = \mitsansf math.unicode-math
ᵢ8 = \mitsansg math.unicode-math
ᵢ9 = \mitsansh math.unicode-math
ᵢA = \mitsansi math.unicode-math
ᵢB = \mitsansj math.unicode-math
ᵢC = \mitsansk math.unicode-math
ᵢD = \mitsansl math.unicode-math
ᵢE = \mitsansm math.unicode-math
ᵢF = \mitsansn math.unicode-math
ᵣ0 = \mitsanso math.unicode-math
ᵣ1 = \mitsansp math.unicode-math
ᵣ2 = \mitsansq math.unicode-math
ᵣ3 = \mitsansr math.unicode-math
ᵣ4 = \mitsanss math.unicode-math
ᵣ5 = \mitsanst math.unicode-math
ᵣ6 = \mitsansu math.unicode-math
ᵣ7 = \mitsansv math.unicode-math
ᵣ8 = \mitsansw math.unicode-math
ᵣ9 = \mitsansx math.unicode-math
ᵣA = \mitsansy math.unicode-math
ᵣB = \mitsansz math.unicode-math
ᵣC = \mbfitsansA math.unicode-math
ᵣD = \mbfitsansB math.unicode-math
ᵣE = \mbfitsansC math.unicode-math
ᵣF = \mbfitsansD math.unicode-math
ᵤ0 = \mbfitsansE math.unicode-math
ᵤ1 = \mbfitsansF math.unicode-math
ᵤ2 = \mbfitsansG math.unicode-math
ᵤ3 = \mbfitsansH math.unicode-math
ᵤ4 = \mbfitsansI math.unicode-math
ᵤ5 = \mbfitsansJ math.unicode-math
ᵤ6 = \mbfitsansK math.unicode-math
ᵤ7 = \mbfitsansL math.unicode-math
ᵤ8 = \mbfitsansM math.unicode-math
ᵤ9 = \mbfitsansN math.unicode-math
ᵤA = \mbfitsansO math.unicode-math
ᵤB = \mbfitsansP math.unicode-math
ᵤC = \mbfitsansQ math.unicode-math
ᵤD = \mbfitsansR math.unicode-math
ᵤE = \mbfitsansS math.unicode-math
ᵤF = \mbfitsansT math.unicode-math
ᵥ0 = \mbfitsansU math.unicode-math
ᵥ1 = \mbfitsansV math.unicode-math
ᵥ2 = \mbfitsansW math.unicode-math
ᵥ3 = \mbfitsansX math.unicode-math
ᵥ4 = \mbfitsansY math.unicode-math
ᵥ5 = \mbfitsansZ math.unicode-math
ᵥ6 = \mbfitsansa math.unicode-math
ᵥ7 = \mbfitsansb math.unicode-math
ᵥ8 = \mbfitsansc math.unicode-math
ᵥ9 = \mbfitsansd math.unicode-math
ᵥA = \mbfitsanse math.unicode-math
ᵥB = \mbfitsansf math.unicode-math
ᵥC = \mbfitsansg math.unicode-math
ᵥD = \mbfitsansh math.unicode-math
ᵥE = \mbfitsansi math.unicode-math
ᵥF = \mbfitsansj math.unicode-math
ᵦ0 = \mbfitsansk math.unicode-math
ᵦ1 = \mbfitsansl math.unicode-math
ᵦ2 = \mbfitsansm math.unicode-math
ᵦ3 = \mbfitsansn math.unicode-math
ᵦ4 = \mbfitsanso math.unicode-math
ᵦ5 = \mbfitsansp math.unicode-math
ᵦ6 = \mbfitsansq math.unicode-math
ᵦ7 = \mbfitsansr math.unicode-math
ᵦ8 = \mbfitsanss math.unicode-math
ᵦ9 = \mbfitsanst math.unicode-math
ᵦA = \mbfitsansu math.unicode-math
ᵦB = \mbfitsansv math.unicode-math
ᵦC = \mbfitsansw math.unicode-math
ᵦD = \mbfitsansx math.unicode-math
ᵦE = \mbfitsansy math.unicode-math
ᵦF = \mbfitsansz math.unicode-math
ᵧ0 = \mttA math.unicode-math
ᵧ1 = \mttB math.unicode-math
ᵧ2 = \mttC math.unicode-math
ᵧ3 = \mttD math.unicode-math
ᵧ4 = \mttE math.unicode-math
ᵧ5 = \mttF math.unicode-math
ᵧ6 = \mttG math.unicode-math
ᵧ7 = \mttH math.unicode-math
ᵧ8 = \mttI math.unicode-math
ᵧ9 = \mttJ math.unicode-math
ᵧA = \mttK math.unicode-math
ᵧB = \mttL math.unicode-math
ᵧC = \mttM math.unicode-math
ᵧD = \mttN math.unicode-math
ᵧE = \mttO math.unicode-math
ᵧF = \mttP math.unicode-math
ᵨ0 = \mttQ math.unicode-math
ᵨ1 = \mttR math.unicode-math
ᵨ2 = \mttS math.unicode-math
ᵨ3 = \mttT math.unicode-math
ᵨ4 = \mttU math.unicode-math
ᵨ5 = \mttV math.unicode-math
ᵨ6 = \mttW math.unicode-math
ᵨ7 = \mttX math.unicode-math
ᵨ8 = \mttY math.unicode-math
ᵨ9 = \mttZ math.unicode-math
ᵨA = \mtta math.unicode-math
ᵨB = \mttb math.unicode-math
ᵨC = \mttc math.unicode-math
ᵨD = \mttd math.unicode-math
ᵨE = \mtte math.unicode-math
ᵨF = \mttf math.unicode-math
ᵩ0 = \mttg math.unicode-math
ᵩ1 = \mtth math.unicode-math
ᵩ2 = \mtti math.unicode-math
ᵩ3 = \mttj math.unicode-math
ᵩ4 = \mttk math.unicode-math
ᵩ5 = \mttl math.unicode-math
ᵩ6 = \mttm math.unicode-math
ᵩ7 = \mttn math.unicode-math
ᵩ8 = \mtto math.unicode-math
ᵩ9 = \mttp math.unicode-math
ᵩA = \mttq math.unicode-math
ᵩB = \mttr math.unicode-math
ᵩC = \mtts math.unicode-math
ᵩD = \mttt math.unicode-math
ᵩE = \mttu math.unicode-math
ᵩF = \mttv math.unicode-math
ᵪ0 = \mttw math.unicode-math
ᵪ1 = \mttx math.unicode-math
ᵪ2 = \mtty math.unicode-math
ᵪ3 = \mttz math.unicode-math
ᵪ4 = \imath math.unicode-math
ᵪ5 = \jmath math.unicode-math
ᵪ8 = \mbfAlpha math.unicode-math
ᵪ9 = \mbfBeta math.unicode-math
ᵪA = \mbfGamma math.unicode-math
ᵪB = \mbfDelta math.unicode-math
ᵪC = \mbfEpsilon math.unicode-math
ᵪD = \mbfZeta math.unicode-math
ᵪE = \mbfEta math.unicode-math
ᵪF = \mbfTheta math.unicode-math
ᵫ0 = \mbfIota math.unicode-math
ᵫ1 = \mbfKappa math.unicode-math
ᵫ2 = \mbfLambda math.unicode-math
ᵫ3 = \mbfMu math.unicode-math
ᵫ4 = \mbfNu math.unicode-math
ᵫ5 = \mbfXi math.unicode-math
ᵫ6 = \mbfOmicron math.unicode-math
ᵫ7 = \mbfPi math.unicode-math
ᵫ8 = \mbfRho math.unicode-math
ᵫ9 = \mbfvarTheta math.unicode-math
ᵫA = \mbfSigma math.unicode-math
ᵫB = \mbfTau math.unicode-math
ᵫC = \mbfUpsilon math.unicode-math
ᵫD = \mbfPhi math.unicode-math
ᵫE = \mbfChi math.unicode-math
ᵫF = \mbfPsi math.unicode-math
ᵬ0 = \mbfOmega math.unicode-math
ᵬ1 = \mbfnabla math.unicode-math
ᵬ2 = \mbfalpha math.unicode-math
ᵬ3 = \mbfbeta math.unicode-math
ᵬ4 = \mbfgamma math.unicode-math
ᵬ5 = \mbfdelta math.unicode-math
ᵬ6 = \mbfvarepsilon math.unicode-math
ᵬ7 = \mbfzeta math.unicode-math
ᵬ8 = \mbfeta math.unicode-math
ᵬ9 = \mbftheta math.unicode-math
ᵬA = \mbfiota math.unicode-math
ᵬB = \mbfkappa math.unicode-math
ᵬC = \mbflambda math.unicode-math
ᵬD = \mbfmu math.unicode-math
ᵬE = \mbfnu math.unicode-math
ᵬF = \mbfxi math.unicode-math
ᵭ0 = \mbfomicron math.unicode-math
ᵭ1 = \mbfpi math.unicode-math
ᵭ2 = \mbfrho math.unicode-math
ᵭ3 = \mbfvarsigma math.unicode-math
ᵭ4 = \mbfsigma math.unicode-math
ᵭ5 = \mbftau math.unicode-math
ᵭ6 = \mbfupsilon math.unicode-math
ᵭ7 = \mbfvarphi math.unicode-math
ᵭ8 = \mbfchi math.unicode-math
ᵭ9 = \mbfpsi math.unicode-math
ᵭA = \mbfomega math.unicode-math
ᵭB = \mbfpartial math.unicode-math
ᵭC = \mbfepsilon math.unicode-math
ᵭD = \mbfvartheta math.unicode-math
ᵭE = \mbfvarkappa math.unicode-math
ᵭF = \mbfphi math.unicode-math
ᵮ0 = \mbfvarrho math.unicode-math
ᵮ1 = \mbfvarpi math.unicode-math
ᵮ2 = \mitAlpha math.unicode-math
ᵮ3 = \mitBeta math.unicode-math
ᵮ4 = \mitGamma math.unicode-math
ᵮ5 = \mitDelta math.unicode-math
ᵮ6 = \mitEpsilon math.unicode-math
ᵮ7 = \mitZeta math.unicode-math
ᵮ8 = \mitEta math.unicode-math
ᵮ9 = \mitTheta math.unicode-math
ᵮA = \mitIota math.unicode-math
ᵮB = \mitKappa math.unicode-math
ᵮC = \mitLambda math.unicode-math
ᵮD = \mitMu math.unicode-math
ᵮE = \mitNu math.unicode-math
ᵮF = \mitXi math.unicode-math
ᵯ0 = \mitOmicron math.unicode-math
ᵯ1 = \mitPi math.unicode-math
ᵯ2 = \mitRho math.unicode-math
ᵯ3 = \mitvarTheta math.unicode-math
ᵯ4 = \mitSigma math.unicode-math
ᵯ5 = \mitTau math.unicode-math
ᵯ6 = \mitUpsilon math.unicode-math
ᵯ7 = \mitPhi math.unicode-math
ᵯ8 = \mitChi math.unicode-math
ᵯ9 = \mitPsi math.unicode-math
ᵯA = \mitOmega math.unicode-math
ᵯB = \mitnabla math.unicode-math
ᵯC = \mitalpha math.unicode-math
ᵯD = \mitbeta math.unicode-math
ᵯE = \mitgamma math.unicode-math
ᵯF = \mitdelta math.unicode-math
ᵰ0 = \mitvarepsilon math.unicode-math
ᵰ1 = \mitzeta math.unicode-math
ᵰ2 = \miteta math.unicode-math
ᵰ3 = \mittheta math.unicode-math
ᵰ4 = \mitiota math.unicode-math
ᵰ5 = \mitkappa math.unicode-math
ᵰ6 = \mitlambda math.unicode-math
ᵰ7 = \mitmu math.unicode-math
ᵰ8 = \mitnu math.unicode-math
ᵰ9 = \mitxi math.unicode-math
ᵰA = \mitomicron math.unicode-math
ᵰB = \mitpi math.unicode-math
ᵰC = \mitrho math.unicode-math
ᵰD = \mitvarsigma math.unicode-math
ᵰE = \mitsigma math.unicode-math
ᵰF = \mittau math.unicode-math
ᵱ0 = \mitupsilon math.unicode-math
ᵱ1 = \mitvarphi math.unicode-math
ᵱ2 = \mitchi math.unicode-math
ᵱ3 = \mitpsi math.unicode-math
